0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2272532
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2282622
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2292710
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2302799
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2312888
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2322978
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2333077
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2343167
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2353256
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2363345
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2373434
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2383522
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2393611
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2403700
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2413788
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2423877
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2433966
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2444067
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2454156
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2464245
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2474335
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2484425
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2494516
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2504605
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2514694
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2524784
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2534875
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2544964
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2555066
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2565156
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2575245
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2585334
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2595424
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2605513
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2615602
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2625691
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2635780
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2645872
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2655961
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2666062
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2676151
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2686242
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2696331
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2706421
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2716510
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2726601
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2736693
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2746783
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2756875
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2766964
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2777066
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2787155
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2797245
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2807335
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2817424
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2827512
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2837601
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2847690
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2857779
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2867869
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2877959
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2888060
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2898148
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2908238
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2918328
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2928417
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2938505
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2948594
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2958684
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2968773
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2978862
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2988952
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 2999053
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3009143
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3019232
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3029320
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3039410
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3049498
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3059587
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3069677
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3079765
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3089854
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3099943
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3110045
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3120134
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3130223
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3140313
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3150403
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3160492
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3170583
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3180671
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3190762
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3200851
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3210940
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3221041
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3231131
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3241219
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3251309
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3261399
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3271489
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3281578
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3291668
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3301757
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3311846
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3321935
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3332038
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3342127
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3352218
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3362308
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3372399
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3382489
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3392579
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3402667
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3412756
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3422846
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3432935
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3443036
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3453125
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3463215
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3473303
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3483393
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3493482
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3503571
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3513661
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3523749
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3533838
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3543926
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3554028
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3564117
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3574205
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3584294
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3594382
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3604471
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3614559
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3624650
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3634738
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3644827
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3654919
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3665018
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3675107
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3685196
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3695285
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3705374
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3715464
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3725553
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3735641
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3745731
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3755821
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3765910
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3776010
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3786099
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3796187
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3806276
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3816364
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3826454
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3836543
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3846631
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3856721
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3866810
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3876901
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3887001
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3897091
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3907180
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3917270
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3927359
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3937448
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3947536
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3957626
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3967714
0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,0.000e+00, 3977803
